info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /tmp/chromatic--40016-S1TJQposjMNW
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/stephan/projects/storybook/taskbox/.storybook"
info => Loading 7 other files in "/home/stephan/projects/storybook/taskbox/.storybook"
info => Adding stories defined in "/home/stephan/projects/storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/stephan/projects/storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/stephan/projects/storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/stephan/projects/storybook/taskbox/.storybook/storybook-init-framework-entry.js /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/stephan/projects/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /home/stephan/projects/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 578/588 modules 10 active /home/stephan/projects/storybook/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 579/588 modules 9 active /home/stephan/projects/storybook/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 580/588 modules 8 active /home/stephan/projects/storybook/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 581/588 modules 7 active /home/stephan/projects/storybook/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 582/588 modules 6 active /home/stephan/projects/storybook/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 583/588 modules 5 active /home/stephan/projects/storybook/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 584/588 modules 4 active /home/stephan/projects/storybook/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 585/588 modules 3 active /home/stephan/projects/storybook/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 586/588 modules 2 active /home/stephan/projects/storybook/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 586/589 modules 3 active /home/stephan/projects/storybook/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 586/590 modules 4 active /home/stephan/projects/storybook/taskbox/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 586/591 modules 5 active /home/stephan/projects/storybook/taskbox/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 69% building 586/592 modules 6 active /home/stephan/projects/storybook/taskbox/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 69% building 586/593 modules 7 active /home/stephan/projects/storybook/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 69% building 586/594 modules 8 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 69% building 586/595 modules 9 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 586/596 modules 10 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 586/597 modules 11 active /home/stephan/projects/storybook/taskbox/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 68% building 586/598 modules 12 active /home/stephan/projects/storybook/taskbox/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 68% building 586/599 modules 13 active /home/stephan/projects/storybook/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 586/600 modules 14 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 587/600 modules 13 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 587/601 modules 14 active /home/stephan/projects/storybook/taskbox/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 587/602 modules 15 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 587/603 modules 16 active /home/stephan/projects/storybook/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 587/604 modules 17 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 68% building 587/605 modules 18 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 587/606 modules 19 active /home/stephan/projects/storybook/taskbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 587/607 modules 20 active /home/stephan/projects/storybook/taskbox/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 587/608 modules 21 active /home/stephan/projects/storybook/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 588/608 modules 20 active /home/stephan/projects/storybook/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 67% building 588/609 modules 21 active /home/stephan/projects/storybook/taskbox/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 67% building 588/610 modules 22 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 588/611 modules 23 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 588/612 modules 24 active /home/stephan/projects/storybook/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 589/612 modules 23 active /home/stephan/projects/storybook/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 590/612 modules 22 active /home/stephan/projects/storybook/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 591/612 modules 21 active /home/stephan/projects/storybook/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 592/612 modules 20 active /home/stephan/projects/storybook/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 592/613 modules 21 active /home/stephan/projects/storybook/taskbox/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 593/613 modules 20 active /home/stephan/projects/storybook/taskbox/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 594/613 modules 19 active /home/stephan/projects/storybook/taskbox/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 595/613 modules 18 active /home/stephan/projects/storybook/taskbox/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 596/613 modules 17 active /home/stephan/projects/storybook/taskbox/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 597/613 modules 16 active /home/stephan/projects/storybook/taskbox/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 597/614 modules 17 active /home/stephan/projects/storybook/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 597/615 modules 18 active /home/stephan/projects/storybook/taskbox/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 598/615 modules 17 active /home/stephan/projects/storybook/taskbox/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 599/615 modules 16 active /home/stephan/projects/storybook/taskbox/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 599/616 modules 17 active /home/stephan/projects/storybook/taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 599/617 modules 18 active /home/stephan/projects/storybook/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 599/618 modules 19 active /home/stephan/projects/storybook/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 600/618 modules 18 active /home/stephan/projects/storybook/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 600/619 modules 19 active /home/stephan/projects/storybook/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 600/620 modules 20 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 67% building 600/621 modules 21 active /home/stephan/projects/storybook/taskbox/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 600/622 modules 22 active /home/stephan/projects/storybook/taskbox/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 67% building 601/622 modules 21 active /home/stephan/projects/storybook/taskbox/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 602/622 modules 20 active /home/stephan/projects/storybook/taskbox/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 603/622 modules 19 active /home/stephan/projects/storybook/taskbox/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 604/622 modules 18 active /home/stephan/projects/storybook/taskbox/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 605/622 modules 17 active /home/stephan/projects/storybook/taskbox/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 606/622 modules 16 active /home/stephan/projects/storybook/taskbox/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 607/622 modules 15 active /home/stephan/projects/storybook/taskbox/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 607/623 modules 16 active /home/stephan/projects/storybook/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 608/623 modules 15 active /home/stephan/projects/storybook/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 609/623 modules 14 active /home/stephan/projects/storybook/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 610/623 modules 13 active /home/stephan/projects/storybook/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 611/623 modules 12 active /home/stephan/projects/storybook/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 612/623 modules 11 active /home/stephan/projects/storybook/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 612/624 modules 12 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 613/624 modules 11 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 613/625 modules 12 active /home/stephan/projects/storybook/taskbox/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 68% building 613/626 modules 13 active /home/stephan/projects/storybook/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 613/627 modules 14 active /home/stephan/projects/storybook/taskbox/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 614/627 modules 13 active /home/stephan/projects/storybook/taskbox/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 615/627 modules 12 active /home/stephan/projects/storybook/taskbox/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 616/627 modules 11 active /home/stephan/projects/storybook/taskbox/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 69% building 617/627 modules 10 active /home/stephan/projects/storybook/taskbox/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 69% building 618/627 modules 9 active /home/stephan/projects/storybook/taskbox/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 69% building 619/627 modules 8 active /home/stephan/projects/storybook/taskbox/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 69% building 620/627 modules 7 active /home/stephan/projects/storybook/taskbox/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 69% building 621/627 modules 6 active /home/stephan/projects/storybook/taskbox/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 69% building 622/627 modules 5 active /home/stephan/projects/storybook/taskbox/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 69% building 622/628 modules 6 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 69% building 622/629 modules 7 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 69% building 622/630 modules 8 active /home/stephan/projects/storybook/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 622/631 modules 9 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 622/632 modules 10 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 622/633 modules 11 active /home/stephan/projects/storybook/taskbox/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 622/634 modules 12 active /home/stephan/projects/storybook/taskbox/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 622/635 modules 13 active /home/stephan/projects/storybook/taskbox/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 622/636 modules 14 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 622/637 modules 15 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 623/637 modules 14 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 623/638 modules 15 active /home/stephan/projects/storybook/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 623/639 modules 16 active /home/stephan/projects/storybook/taskbox/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 624/639 modules 15 active /home/stephan/projects/storybook/taskbox/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 624/640 modules 16 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 68% building 625/640 modules 15 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 68% building 625/641 modules 16 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 68% building 625/642 modules 17 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 626/642 modules 16 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 626/643 modules 17 active /home/stephan/projects/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 68% building 626/644 modules 18 active /home/stephan/projects/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 68% building 626/645 modules 19 active /home/stephan/projects/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 626/646 modules 20 active /home/stephan/projects/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 68% building 626/647 modules 21 active /home/stephan/projects/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 627/647 modules 20 active /home/stephan/projects/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 627/648 modules 21 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 67% building 627/649 modules 22 active /home/stephan/projects/storybook/taskbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 67% building 627/650 modules 23 active /home/stephan/projects/storybook/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 67% building 627/651 modules 24 active /home/stephan/projects/storybook/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 627/652 modules 25 active /home/stephan/projects/storybook/taskbox/node_modules/object.values/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 627/653 modules 26 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 67% building 627/654 modules 27 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 67% building 627/655 modules 28 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 67% building 627/656 modules 29 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 67% building 627/657 modules 30 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 67% building 627/658 modules 31 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 67% building 627/659 modules 32 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 67% building 628/659 modules 31 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 67% building 629/659 modules 30 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 67% building 630/659 modules 29 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 67% building 630/660 modules 30 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 67% building 630/661 modules 31 active /home/stephan/projects/storybook/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 67% building 630/662 modules 32 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 67% building 631/662 modules 31 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 67% building 632/662 modules 30 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 67% building 633/662 modules 29 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 67% building 634/662 modules 28 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 67% building 635/662 modules 27 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 67% building 636/662 modules 26 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 67% building 637/662 modules 25 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 67% building 637/663 modules 26 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 67% building 637/664 modules 27 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 67% building 637/665 modules 28 active /home/stephan/projects/storybook/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 67% building 637/666 modules 29 active /home/stephan/projects/storybook/taskbox/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 67% building 637/667 modules 30 active /home/stephan/projects/storybook/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 67% building 637/668 modules 31 active /home/stephan/projects/storybook/taskbox/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 67% building 638/668 modules 30 active /home/stephan/projects/storybook/taskbox/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 67% building 638/669 modules 31 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 67% building 638/670 modules 32 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 67% building 638/671 modules 33 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 66% building 638/672 modules 34 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 66% building 638/673 modules 35 active /home/stephan/projects/storybook/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 66% building 638/674 modules 36 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 66% building 639/674 modules 35 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 66% building 640/674 modules 34 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 67% building 641/674 modules 33 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 67% building 642/674 modules 32 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 67% building 642/675 modules 33 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 67% building 643/675 modules 32 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 67% building 644/675 modules 31 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 67% building 645/675 modules 30 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 67% building 646/675 modules 29 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 67% building 647/675 modules 28 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 67% building 647/676 modules 29 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 648/676 modules 28 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 649/676 modules 27 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 650/676 modules 26 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 650/677 modules 27 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 67% building 650/678 modules 28 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 67% building 650/679 modules 29 active /home/stephan/projects/storybook/taskbox/node_modules/color-convert/index.js
<s> [webpack.Progress] 67% building 650/680 modules 30 active /home/stephan/projects/storybook/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 67% building 651/680 modules 29 active /home/stephan/projects/storybook/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 67% building 652/680 modules 28 active /home/stephan/projects/storybook/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 67% building 652/681 modules 29 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 67% building 653/681 modules 28 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 67% building 654/681 modules 27 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 67% building 655/681 modules 26 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 67% building 656/681 modules 25 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 67% building 657/681 modules 24 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 67% building 658/681 modules 23 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 67% building 658/682 modules 24 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 659/682 modules 23 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 660/682 modules 22 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 661/682 modules 21 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 662/682 modules 20 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 663/682 modules 19 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 664/682 modules 18 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 664/683 modules 19 active /home/stephan/projects/storybook/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 665/683 modules 18 active /home/stephan/projects/storybook/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 666/683 modules 17 active /home/stephan/projects/storybook/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 667/683 modules 16 active /home/stephan/projects/storybook/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 668/683 modules 15 active /home/stephan/projects/storybook/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 669/683 modules 14 active /home/stephan/projects/storybook/taskbox/node_modules/es-abstract/helpers/callBound.js
